.
├── apps
│   ├── AmazonWebView
│   │   └── chromium.tar.gz
│   ├── AudibleForTablets
│   │   └── MP3-Decoder.tar.gz
│   ├── com.amazon.cloud9
│   │   └── Chromium_v50.tar.gz
│   ├── com.amazon.demo.multiproduct.controller
│   │   └── logback-android-1.1.1-5.tar.gz
│   ├── com.amazon.firelauncher
│   │   └── javax.annotation-api-1.2.tar.gz
│   ├── com.amazon.kso.blackbird.apk
│   │   └── rhino-1.7.7.1.tar.gz
│   ├── com.amazon.photos
│   │   ├── aspectj-1.8.6.tar.gz
│   │   └── libjpeg-6b.tar.gz
│   ├── com.amazon.sics.jar
│   │   └── libjpeg-turbo-1.3.1.tar.gz
│   ├── com.amazon.venezia
│   │   ├── CPAN-HTML-Parser-3.61.tar.gz
│   │   └── YUI-Compressor-2.4.6.tar.gz
│   ├── com.amazon.videoads.shortvideocontent
│   │   └── logback-android-1.0.10.tar.gz
│   ├── DadetAndroidClient
│   │   └── Rhino-1.7R4.tar.gz
│   ├── KindleForAmazonTablet
│   │   ├── hyphen-2.8.6.tar.gz
│   │   └── webkit-1.4.2.tar.gz
│   └── WhisperPlay
│       ├── avahi-0.6.31.tar.gz
│       ├── cling-distribution-2.0-alpha3.tar.gz
│       ├── seamless-http-1.0-alpha3.tar.gz
│       ├── seamless-util-1.0-alpha3.tar.gz
│       └── seamless-xml-1.0-alpha3.tar.gz
├── build_kernel_config.sh
├── build_kernel.sh
├── fireos
│   ├── external
│   │   ├── aac
│   │   │   ├── Android.mk
│   │   │   ├── documentation
│   │               │   │   │   │   ├── nf_conntrack_ftp.h
│   │               │   │   │   │   ├── nf_conntrack_sctp.h
│   │               │   │   │   │   ├── nf_conntrack_tcp.h
│   │               │   │   │   │   ├── nf_conntrack_tuple_common.h
│   │               │   │   │   │   ├── nf_nat.h
│   │               │   │   │   │   ├── nfnetlink_acct.h
│   │               │   │   │   │   ├── nfnetlink_compat.h
│   │               │   │   │   │   ├── nfnetlink_conntrack.h
│   │               │   │   │   │   ├── nfnetlink_cthelper.h
│   │               │   │   │   │   ├── nfnetlink_cttimeout.h
│   │               │   │   │   │   ├── nfnetlink.h
│   │               │   │   │   │   ├── nfnetlink_log.h
│   │               │   │   │   │   ├── nfnetlink_queue.h
│   │               │   │   │   │   ├── x_tables.h
│   │               │   │   │   │   ├── xt_addrtype.h
│   │               │   │   │   │   ├── xt_AUDIT.h
│   │               │   │   │   │   ├── xt_bpf.h
│   │               │   │   │   │   ├── xt_CHECKSUM.h
│   │               │   │   │   │   ├── xt_CLASSIFY.h
│   │               │   │   │   │   ├── xt_cluster.h
│   │               │   │   │   │   ├── xt_comment.h
│   │               │   │   │   │   ├── xt_connbytes.h
│   │               │   │   │   │   ├── xt_connlabel.h
│   │               │   │   │   │   ├── xt_connlimit.h
│   │               │   │   │   │   ├── xt_connmark.h
│   │               │   │   │   │   ├── xt_CONNMARK.h
│   │               │   │   │   │   ├── xt_CONNSECMARK.h
│   │               │   │   │   │   ├── xt_conntrack.h
│   │               │   │   │   │   ├── xt_cpu.h
│   │               │   │   │   │   ├── xt_CT.h
│   │               │   │   │   │   ├── xt_dccp.h
│   │               │   │   │   │   ├── xt_devgroup.h
│   │               │   │   │   │   ├── xt_dscp.h
│   │               │   │   │   │   ├── xt_DSCP.h
│   │               │   │   │   │   ├── xt_ecn.h
│   │               │   │   │   │   ├── xt_esp.h
│   │               │   │   │   │   ├── xt_hashlimit.h
│   │               │   │   │   │   ├── xt_helper.h
│   │               │   │   │   │   ├── xt_IDLETIMER.h
│   │               │   │   │   │   ├── xt_iprange.h
│   │               │   │   │   │   ├── xt_ipvs.h
│   │               │   │   │   │   ├── xt_LED.h
│   │               │   │   │   │   ├── xt_length.h
│   │               │   │   │   │   ├── xt_limit.h
│   │               │   │   │   │   ├── xt_LOG.h
│   │               │   │   │   │   ├── xt_mac.h
│   │               │   │   │   │   ├── xt_mark.h
│   │               │   │   │   │   ├── xt_MARK.h
│   │               │   │   │   │   ├── xt_multiport.h
│   │               │   │   │   │   ├── xt_nfacct.h
│   │               │   │   │   │   ├── xt_NFLOG.h
│   │               │   │   │   │   ├── xt_NFQUEUE.h
│   │               │   │   │   │   ├── xt_osf.h
│   │               │   │   │   │   ├── xt_owner.h
│   │               │   │   │   │   ├── xt_physdev.h
│   │               │   │   │   │   ├── xt_pkttype.h
│   │               │   │   │   │   ├── xt_policy.h
│   │               │   │   │   │   ├── xt_quota.h
│   │               │   │   │   │   ├── xt_rateest.h
│   │               │   │   │   │   ├── xt_RATEEST.h
│   │               │   │   │   │   ├── xt_realm.h
│   │               │   │   │   │   ├── xt_recent.h
│   │               │   │   │   │   ├── xt_sctp.h
│   │               │   │   │   │   ├── xt_SECMARK.h
│   │               │   │   │   │   ├── xt_set.h
│   │               │   │   │   │   ├── xt_socket.h
│   │               │   │   │   │   ├── xt_state.h
│   │               │   │   │   │   ├── xt_statistic.h
│   │               │   │   │   │   ├── xt_string.h
│   │               │   │   │   │   ├── xt_tcpmss.h
│   │               │   │   │   │   ├── xt_TCPMSS.h
│   │               │   │   │   │   ├── xt_TCPOPTSTRIP.h
│   │               │   │   │   │   ├── xt_tcpudp.h
│   │               │   │   │   │   ├── xt_TEE.h
│   │               │   │   │   │   ├── xt_time.h
│   │               │   │   │   │   ├── xt_TPROXY.h
│   │               │   │   │   │   └── xt_u32.h
│   │               │   │   │   ├── netfilter_arp
│   │               │   │   │   │   ├── arp_tables.h
│   │               │   │   │   │   ├── arpt_mangle.h
│   │               │   │   │   │   └── Kbuild
│   │               │   │   │   ├── netfilter_arp.h
│   │               │   │   │   ├── netfilter_bridge
│   │               │   │   │   │   ├── ebt_802_3.h
│   │               │   │   │   │   ├── ebtables.h
│   │               │   │   │   │   ├── ebt_among.h
│   │               │   │   │   │   ├── ebt_arp.h
│   │               │   │   │   │   ├── ebt_arpreply.h
│   │               │   │   │   │   ├── ebt_ip6.h
│   │               │   │   │   │   ├── ebt_ip.h
│   │               │   │   │   │   ├── ebt_limit.h
│   │               │   │   │   │   ├── ebt_log.h
│   │               │   │   │   │   ├── ebt_mark_m.h
│   │               │   │   │   │   ├── ebt_mark_t.h
│   │               │   │   │   │   ├── ebt_nat.h
│   │               │   │   │   │   ├── ebt_nflog.h
│   │               │   │   │   │   ├── ebt_pkttype.h
│   │               │   │   │   │   ├── ebt_redirect.h
│   │               │   │   │   │   ├── ebt_stp.h
│   │               │   │   │   │   ├── ebt_ulog.h
│   │               │   │   │   │   ├── ebt_vlan.h
│   │               │   │   │   │   └── Kbuild
│   │               │   │   │   ├── netfilter_bridge.h
│   │               │   │   │   ├── netfilter_decnet.h
│   │               │   │   │   ├── netfilter.h
│   │               │   │   │   ├── netfilter_ipv4
│   │               │   │   │   │   ├── ip_tables.h
│   │               │   │   │   │   ├── ipt_ah.h
│   │               │   │   │   │   ├── ipt_CLUSTERIP.h
│   │               │   │   │   │   ├── ipt_ecn.h
│   │               │   │   │   │   ├── ipt_ECN.h
│   │               │   │   │   │   ├── ipt_LOG.h
│   │               │   │   │   │   ├── ipt_REJECT.h
│   │               │   │   │   │   ├── ipt_ttl.h
│   │               │   │   │   │   ├── ipt_TTL.h
│   │               │   │   │   │   ├── ipt_ULOG.h
│   │               │   │   │   │   └── Kbuild
│   │               │   │   │   ├── netfilter_ipv4.h
│   │               │   │   │   ├── netfilter_ipv6
│   │               │   │   │   │   ├── ip6_tables.h
│   │               │   │   │   │   ├── ip6t_ah.h
│   │               │   │   │   │   ├── ip6t_frag.h
│   │               │   │   │   │   ├── ip6t_hl.h
│   │               │   │   │   │   ├── ip6t_HL.h
│   │               │   │   │   │   ├── ip6t_ipv6header.h
│   │               │   │   │   │   ├── ip6t_LOG.h
│   │               │   │   │   │   ├── ip6t_mh.h
│   │               │   │   │   │   ├── ip6t_NPT.h
│   │               │   │   │   │   ├── ip6t_opts.h
│   │               │   │   │   │   ├── ip6t_REJECT.h
│   │               │   │   │   │   ├── ip6t_rt.h
│   │               │   │   │   │   └── Kbuild
│   │               │   │   │   ├── netfilter_ipv6.h
│   │               │   │   │   ├── net.h
│   │               │   │   │   ├── netlink_diag.h
│   │               │   │   │   ├── netlink.h
│   │               │   │   │   ├── netrom.h
│   │               │   │   │   ├── net_tstamp.h
│   │               │   │   │   ├── nfc.h
│   │               │   │   │   ├── nfs2.h
│   │               │   │   │   ├── nfs3.h
│   │               │   │   │   ├── nfs4.h
│   │               │   │   │   ├── nfs4_mount.h
│   │               │   │   │   ├── nfsacl.h
│   │               │   │   │   ├── nfsd
│   │               │   │   │   │   ├── cld.h
│   │               │   │   │   │   ├── debug.h
│   │               │   │   │   │   ├── export.h
│   │               │   │   │   │   ├── Kbuild
│   │               │   │   │   │   ├── nfsfh.h
│   │               │   │   │   │   └── stats.h
│   │               │   │   │   ├── nfs_fs.h
│   │               │   │   │   ├── nfs.h
│   │               │   │   │   ├── nfs_idmap.h
│   │               │   │   │   ├── nfs_mount.h
│   │               │   │   │   ├── nl80211.h
│   │               │   │   │   ├── n_r3964.h
│   │               │   │   │   ├── nubus.h
│   │               │   │   │   ├── nvram.h
│   │               │   │   │   ├── omap3isp.h
│   │               │   │   │   ├── omapfb.h
│   │               │   │   │   ├── oom.h
│   │               │   │   │   ├── openvswitch.h
│   │               │   │   │   ├── packet_diag.h
│   │               │   │   │   ├── param.h
│   │               │   │   │   ├── parport.h
│   │               │   │   │   ├── patchkey.h
│   │               │   │   │   ├── pci.h
│   │               │   │   │   ├── pci_regs.h
│   │               │   │   │   ├── perf_event.h
│   │               │   │   │   ├── personality.h
│   │               │   │   │   ├── pfkeyv2.h
│   │               │   │   │   ├── pg.h
│   │               │   │   │   ├── phantom.h
│   │               │   │   │   ├── phonet.h
│   │               │   │   │   ├── pktcdvd.h
│   │               │   │   │   ├── pkt_cls.h
│   │               │   │   │   ├── pkt_sched.h
│   │               │   │   │   ├── pmu.h
│   │               │   │   │   ├── poll.h
│   │               │   │   │   ├── posix_types.h
│   │               │   │   │   ├── ppdev.h
│   │               │   │   │   ├── ppp-comp.h
│   │               │   │   │   ├── ppp_defs.h
│   │               │   │   │   ├── ppp-ioctl.h
│   │               │   │   │   ├── pps.h
│   │               │   │   │   ├── prctl.h
│   │               │   │   │   ├── psci.h
│   │               │   │   │   ├── ptp_clock.h
│   │               │   │   │   ├── ptrace.h
│   │               │   │   │   ├── qnx4_fs.h
│   │               │   │   │   ├── qnxtypes.h
│   │               │   │   │   ├── quota.h
│   │               │   │   │   ├── radeonfb.h
│   │               │   │   │   ├── raid
│   │               │   │   │   │   ├── Kbuild
│   │               │   │   │   │   ├── md_p.h
│   │               │   │   │   │   └── md_u.h
│   │               │   │   │   ├── random.h
│   │               │   │   │   ├── raw.h
│   │               │   │   │   ├── rds.h
│   │               │   │   │   ├── reboot.h
│   │               │   │   │   ├── reiserfs_fs.h
│   │               │   │   │   ├── reiserfs_xattr.h
│   │               │   │   │   ├── resource.h
│   │               │   │   │   ├── rfkill.h
│   │               │   │   │   ├── romfs_fs.h
│   │               │   │   │   ├── rose.h
│   │               │   │   │   ├── route.h
│   │               │   │   │   ├── rtc.h
│   │               │   │   │   ├── rtnetlink.h
│   │               │   │   │   ├── scc.h
│   │               │   │   │   ├── sched.h
│   │               │   │   │   ├── screen_info.h
│   │               │   │   │   ├── sctp.h
│   │               │   │   │   ├── sdla.h
│   │               │   │   │   ├── seccomp.h
│   │               │   │   │   ├── securebits.h
│   │               │   │   │   ├── selinux_netlink.h
│   │               │   │   │   ├── sem.h
│   │               │   │   │   ├── serial_core.h
│   │               │   │   │   ├── serial.h
│   │               │   │   │   ├── serial_reg.h
│   │               │   │   │   ├── serio.h
│   │               │   │   │   ├── shm.h
│   │               │   │   │   ├── signalfd.h
│   │               │   │   │   ├── signal.h
│   │               │   │   │   ├── snmp.h
│   │               │   │   │   ├── sock_diag.h
│   │               │   │   │   ├── socket.h
│   │               │   │   │   ├── sockios.h
│   │               │   │   │   ├── som.h
│   │               │   │   │   ├── sonet.h
│   │               │   │   │   ├── sonypi.h
│   │               │   │   │   ├── soundcard.h
│   │               │   │   │   ├── sound.h
│   │               │   │   │   ├── spi
│   │               │   │   │   │   ├── Kbuild
│   │               │   │   │   │   └── spidev.h
│   │               │   │   │   ├── stat.h
│   │               │   │   │   ├── stddef.h
│   │               │   │   │   ├── string.h
│   │               │   │   │   ├── sunrpc
│   │               │   │   │   │   ├── debug.h
│   │               │   │   │   │   └── Kbuild
│   │               │   │   │   ├── suspend_ioctls.h
│   │               │   │   │   ├── swab.h
│   │               │   │   │   ├── synclink.h
│   │               │   │   │   ├── sysctl.h
│   │               │   │   │   ├── sysinfo.h
│   │               │   │   │   ├── taskstats.h
│   │               │   │   │   ├── tc_act
│   │               │   │   │   │   ├── Kbuild
│   │               │   │   │   │   ├── tc_csum.h
│   │               │   │   │   │   ├── tc_gact.h
│   │               │   │   │   │   ├── tc_ipt.h
│   │               │   │   │   │   ├── tc_mirred.h
│   │               │   │   │   │   ├── tc_nat.h
│   │               │   │   │   │   ├── tc_pedit.h
│   │               │   │   │   │   └── tc_skbedit.h
│   │               │   │   │   ├── tc_ematch
│   │               │   │   │   │   ├── Kbuild
│   │               │   │   │   │   ├── tc_em_cmp.h
│   │               │   │   │   │   ├── tc_em_meta.h
│   │               │   │   │   │   ├── tc_em_nbyte.h
│   │               │   │   │   │   └── tc_em_text.h
│   │               │   │   │   ├── tcp.h
│   │               │   │   │   ├── tcp_metrics.h
│   │               │   │   │   ├── telephony.h
│   │               │   │   │   ├── termios.h
│   │               │   │   │   ├── time.h
│   │               │   │   │   ├── times.h
│   │               │   │   │   ├── timex.h
│   │               │   │   │   ├── tiocl.h
│   │               │   │   │   ├── tipc_config.h
│   │               │   │   │   ├── tipc.h
│   │               │   │   │   ├── toshiba.h
│   │               │   │   │   ├── tty_flags.h
│   │               │   │   │   ├── tty.h
│   │               │   │   │   ├── types.h
│   │               │   │   │   ├── udf_fs_i.h
│   │               │   │   │   ├── udp.h
│   │               │   │   │   ├── uhid.h
│   │               │   │   │   ├── uinput.h
│   │               │   │   │   ├── uio.h
│   │               │   │   │   ├── ultrasound.h
│   │               │   │   │   ├── un.h
│   │               │   │   │   ├── unistd.h
│   │               │   │   │   ├── unix_diag.h
│   │               │   │   │   ├── usb
│   │               │   │   │   │   ├── audio.h
│   │               │   │   │   │   ├── cdc.h
│   │               │   │   │   │   ├── cdc-wdm.h
│   │               │   │   │   │   ├── ch11.h
│   │               │   │   │   │   ├── ch9.h
│   │               │   │   │   │   ├── f_accessory.h
│   │               │   │   │   │   ├── f_mtp.h
│   │               │   │   │   │   ├── functionfs.h
│   │               │   │   │   │   ├── gadgetfs.h
│   │               │   │   │   │   ├── g_printer.h
│   │               │   │   │   │   ├── Kbuild
│   │               │   │   │   │   ├── midi.h
│   │               │   │   │   │   ├── tmc.h
│   │               │   │   │   │   └── video.h
│   │               │   │   │   ├── usbdevice_fs.h
│   │               │   │   │   ├── utime.h
│   │               │   │   │   ├── utsname.h
│   │               │   │   │   ├── uuid.h
│   │               │   │   │   ├── uvcvideo.h
│   │               │   │   │   ├── v4l2-common.h
│   │               │   │   │   ├── v4l2-controls.h
│   │               │   │   │   ├── v4l2-dv-timings.h
│   │               │   │   │   ├── v4l2-mediabus.h
│   │               │   │   │   ├── v4l2-subdev.h
│   │               │   │   │   ├── veth.h
│   │               │   │   │   ├── vfio.h
│   │               │   │   │   ├── vhost.h
│   │               │   │   │   ├── videodev2.h
│   │               │   │   │   ├── virtio_9p.h
│   │               │   │   │   ├── virtio_balloon.h
│   │               │   │   │   ├── virtio_blk.h
│   │               │   │   │   ├── virtio_config.h
│   │               │   │   │   ├── virtio_console.h
│   │               │   │   │   ├── virtio_ids.h
│   │               │   │   │   ├── virtio_net.h
│   │               │   │   │   ├── virtio_pci.h
│   │               │   │   │   ├── virtio_ring.h
│   │               │   │   │   ├── virtio_rng.h
│   │               │   │   │   ├── vt.h
│   │               │   │   │   ├── wait.h
│   │               │   │   │   ├── wanrouter.h
│   │               │   │   │   ├── watchdog.h
│   │               │   │   │   ├── wimax
│   │               │   │   │   │   ├── i2400m.h
│   │               │   │   │   │   └── Kbuild
│   │               │   │   │   ├── wimax.h
│   │               │   │   │   ├── wireless.h
│   │               │   │   │   ├── x25.h
│   │               │   │   │   ├── xattr.h
│   │               │   │   │   └── xfrm.h
│   │               │   │   ├── mtd
│   │               │   │   │   ├── inftl-user.h
│   │               │   │   │   ├── Kbuild
│   │               │   │   │   ├── mtd-abi.h
│   │               │   │   │   ├── mtd-user.h
│   │               │   │   │   ├── nftl-user.h
│   │               │   │   │   └── ubi-user.h
│   │               │   │   ├── rdma
│   │               │   │   │   ├── ib_user_cm.h
│   │               │   │   │   ├── ib_user_mad.h
│   │               │   │   │   ├── ib_user_sa.h
│   │               │   │   │   ├── ib_user_verbs.h
│   │               │   │   │   ├── Kbuild
│   │               │   │   │   ├── rdma_netlink.h
│   │               │   │   │   └── rdma_user_cm.h
│   │               │   │   ├── scsi
│   │               │   │   │   ├── fc
│   │               │   │   │   │   ├── fc_els.h
│   │               │   │   │   │   ├── fc_fs.h
│   │               │   │   │   │   ├── fc_gs.h
│   │               │   │   │   │   ├── fc_ns.h
│   │               │   │   │   │   └── Kbuild
│   │               │   │   │   ├── Kbuild
│   │               │   │   │   ├── scsi_bsg_fc.h
│   │               │   │   │   ├── scsi_netlink_fc.h
│   │               │   │   │   └── scsi_netlink.h
│   │               │   │   ├── sound
│   │               │   │   │   ├── asequencer.h
│   │               │   │   │   ├── asound_fm.h
│   │               │   │   │   ├── asound.h
│   │               │   │   │   ├── compress_offload.h
│   │               │   │   │   ├── compress_params.h
│   │               │   │   │   ├── emu10k1.h
│   │               │   │   │   ├── hdsp.h
│   │               │   │   │   ├── hdspm.h
│   │               │   │   │   ├── Kbuild
│   │               │   │   │   ├── sb16_csp.h
│   │               │   │   │   └── sfnt_info.h
│   │               │   │   ├── trustzone
│   │               │   │   │   ├── Kbuild
│   │               │   │   │   └── kree
│   │               │   │   │       ├── Kbuild
│   │               │   │   │       ├── tz_mem.h
│   │               │   │   │       └── tz_mod.h
│   │               │   │   ├── video
│   │               │   │   │   ├── edid.h
│   │               │   │   │   ├── Kbuild
│   │               │   │   │   ├── sisfb.h
│   │               │   │   │   └── uvesafb.h
│   │               │   │   └── xen
│   │               │   │       ├── evtchn.h
│   │               │   │       ├── Kbuild
│   │               │   │       └── privcmd.h
│   │               │   ├── video
│   │               │   │   ├── display_timing.h
│   │               │   │   ├── edid.h
│   │               │   │   ├── Kbuild
│   │               │   │   ├── of_videomode.h
│   │               │   │   └── videomode.h
│   │               │   └── xen
│   │               │       └── interface
│   │               │           ├── hvm
│   │               │           └── io
│   │               ├── init
│   │               │   ├── calibrate.c
│   │               │   ├── do_mounts.c
│   │               │   ├── do_mounts.h
│   │               │   ├── do_mounts_initrd.c
│   │               │   ├── initramfs.c
│   │               │   ├── init_task.c
│   │               │   ├── Kconfig
│   │               │   ├── main.c
│   │               │   ├── Makefile
│   │               │   └── version.c
│   │               ├── ipc
│   │               │   ├── ipcns_notifier.c
│   │               │   ├── ipc_sysctl.c
│   │               │   ├── Makefile
│   │               │   ├── msg.c
│   │               │   ├── msgutil.c
│   │               │   ├── sem.c
│   │               │   ├── shm.c
│   │               │   ├── syscall.c
│   │               │   ├── util.c
│   │               │   └── util.h
│   │               ├── Kbuild
│   │               ├── Kconfig
│   │               ├── kernel
│   │               │   ├── async.c
│   │               │   ├── audit.c
│   │               │   ├── auditfilter.c
│   │               │   ├── audit.h
│   │               │   ├── auditsc.c
│   │               │   ├── audit_tree.c
│   │               │   ├── audit_watch.c
│   │               │   ├── bounds.c
│   │               │   ├── capability.c
│   │               │   ├── cgroup.c
│   │               │   ├── cpu
│   │               │   │   ├── idle.c
│   │               │   │   └── Makefile
│   │               │   ├── cpu.c
│   │               │   ├── cpu_pm.c
│   │               │   ├── cred.c
│   │               │   ├── debug
│   │               │   │   └── kdb
│   │               │   ├── elfcore.c
│   │               │   ├── events
│   │               │   │   ├── callchain.c
│   │               │   │   ├── core.c
│   │               │   │   ├── hw_breakpoint.c
│   │               │   │   ├── internal.h
│   │               │   │   ├── Makefile
│   │               │   │   └── ring_buffer.c
│   │               │   ├── exec_domain.c
│   │               │   ├── exit.c
│   │               │   ├── extable.c
│   │               │   ├── fork.c
│   │               │   ├── freezer.c
│   │               │   ├── futex.c
│   │               │   ├── gcov
│   │               │   │   └── Kconfig
│   │               │   ├── groups.c
│   │               │   ├── hrtimer.c
│   │               │   ├── irq
│   │               │   │   ├── autoprobe.c
│   │               │   │   ├── chip.c
│   │               │   │   ├── debug.h
│   │               │   │   ├── devres.c
│   │               │   │   ├── dummychip.c
│   │               │   │   ├── handle.c
│   │               │   │   ├── internals.h
│   │               │   │   ├── irqdesc.c
│   │               │   │   ├── irqdomain.c
│   │               │   │   ├── Kconfig
│   │               │   │   ├── Makefile
│   │               │   │   ├── manage.c
│   │               │   │   ├── pm.c
│   │               │   │   ├── proc.c
│   │               │   │   ├── resend.c
│   │               │   │   ├── settings.h
│   │               │   │   └── spurious.c
│   │               │   ├── irq_work.c
│   │               │   ├── itimer.c
│   │               │   ├── kallsyms.c
│   │               │   ├── Kconfig.freezer
│   │               │   ├── Kconfig.locks
│   │               │   ├── Kconfig.preempt
│   │               │   ├── kmod.c
│   │               │   ├── ksysfs.c
│   │               │   ├── kthread.c
│   │               │   ├── lglock.c
│   │               │   ├── Makefile
│   │               │   ├── module.c
│   │               │   ├── module-internal.h
│   │               │   ├── mutex.c
│   │               │   ├── mutex.h
│   │               │   ├── notifier.c
│   │               │   ├── nsproxy.c
│   │               │   ├── panic.c
│   │               │   ├── params.c
│   │               │   ├── pid.c
│   │               │   ├── posix-cpu-timers.c
│   │               │   ├── posix-timers.c
│   │               │   ├── power
│   │               │   │   ├── autosleep.c
│   │               │   │   ├── earlysuspend.c
│   │               │   │   ├── fbearlysuspend.c
│   │               │   │   ├── Kconfig
│   │               │   │   ├── main.c
│   │               │   │   ├── Makefile
│   │               │   │   ├── power.h
│   │               │   │   ├── poweroff.c
│   │               │   │   ├── process.c
│   │               │   │   ├── qos.c
│   │               │   │   ├── suspend.c
│   │               │   │   ├── suspend_test.c
│   │               │   │   ├── wakelock.c
│   │               │   │   └── wakeup_reason.c
│   │               │   ├── printk.c
│   │               │   ├── profile.c
│   │               │   ├── ptrace.c
│   │               │   ├── range.c
│   │               │   ├── rcu.h
│   │               │   ├── rcupdate.c
│   │               │   ├── rcutree.c
│   │               │   ├── rcutree.h
│   │               │   ├── rcutree_plugin.h
│   │               │   ├── res_counter.c
│   │               │   ├── resource.c
│   │               │   ├── rtmutex.c
│   │               │   ├── rtmutex_common.h
│   │               │   ├── rtmutex.h
│   │               │   ├── rwsem.c
│   │               │   ├── sched
│   │               │   │   ├── auto_group.h
│   │               │   │   ├── clock.c
│   │               │   │   ├── core.c
│   │               │   │   ├── cpuacct.c
│   │               │   │   ├── cpuacct.h
│   │               │   │   ├── cpupri.c
│   │               │   │   ├── cpupri.h
│   │               │   │   ├── cputime.c
│   │               │   │   ├── debug.c
│   │               │   │   ├── fair.c
│   │               │   │   ├── features.h
│   │               │   │   ├── idle_task.c
│   │               │   │   ├── Makefile
│   │               │   │   ├── rt.c
│   │               │   │   ├── sched.h
│   │               │   │   ├── stats.c
│   │               │   │   ├── stats.h
│   │               │   │   └── stop_task.c
│   │               │   ├── seccomp.c
│   │               │   ├── semaphore.c
│   │               │   ├── signal.c
│   │               │   ├── smpboot.c
│   │               │   ├── smpboot.h
│   │               │   ├── smp.c
│   │               │   ├── softirq.c
│   │               │   ├── spinlock.c
│   │               │   ├── srcu.c
│   │               │   ├── stacktrace.c
│   │               │   ├── stop_machine.c
│   │               │   ├── sys.c
│   │               │   ├── sysctl_binary.c
│   │               │   ├── sysctl.c
│   │               │   ├── sys_ni.c
│   │               │   ├── task_work.c
│   │               │   ├── time
│   │               │   │   ├── alarmtimer.c
│   │               │   │   ├── clockevents.c
│   │               │   │   ├── clocksource.c
│   │               │   │   ├── jiffies.c
│   │               │   │   ├── Kconfig
│   │               │   │   ├── Makefile
│   │               │   │   ├── ntp.c
│   │               │   │   ├── ntp_internal.h
│   │               │   │   ├── posix-clock.c
│   │               │   │   ├── sched_clock.c
│   │               │   │   ├── tick-broadcast.c
│   │               │   │   ├── tick-common.c
│   │               │   │   ├── tick-internal.h
│   │               │   │   ├── tick-oneshot.c
│   │               │   │   ├── tick-sched.c
│   │               │   │   ├── timeconv.c
│   │               │   │   ├── timekeeping.c
│   │               │   │   └── timer_list.c
│   │               │   ├── time.c
│   │               │   ├── timeconst.bc
│   │               │   ├── timer.c
│   │               │   ├── trace
│   │               │   │   ├── blktrace.c
│   │               │   │   ├── Kconfig
│   │               │   │   ├── Makefile
│   │               │   │   ├── power-traces.c
│   │               │   │   ├── ring_buffer.c
│   │               │   │   ├── trace.c
│   │               │   │   ├── trace_clock.c
│   │               │   │   ├── trace_entries.h
│   │               │   │   ├── trace_event_perf.c
│   │               │   │   ├── trace_events.c
│   │               │   │   ├── trace_events_filter.c
│   │               │   │   ├── trace_export.c
│   │               │   │   ├── trace.h
│   │               │   │   ├── trace_nop.c
│   │               │   │   ├── trace_output.c
│   │               │   │   ├── trace_output.h
│   │               │   │   ├── trace_printk.c
│   │               │   │   ├── trace_sched_switch.c
│   │               │   │   ├── trace_stat.c
│   │               │   │   └── trace_stat.h
│   │               │   ├── tracepoint.c
│   │               │   ├── uid16.c
│   │               │   ├── user.c
│   │               │   ├── utsname_sysctl.c
│   │               │   ├── wait.c
│   │               │   ├── workqueue.c
│   │               │   └── workqueue_internal.h
│   │               ├── lib
│   │               │   ├── argv_split.c
│   │               │   ├── audit.c
│   │               │   ├── bcd.c
│   │               │   ├── bitmap.c
│   │               │   ├── bitrev.c
│   │               │   ├── bsearch.c
│   │               │   ├── bug.c
│   │               │   ├── bust_spinlocks.c
│   │               │   ├── cmdline.c
│   │               │   ├── cpumask.c
│   │               │   ├── cpu_rmap.c
│   │               │   ├── crc16.c
│   │               │   ├── crc32.c
│   │               │   ├── crc32defs.h
│   │               │   ├── crc-ccitt.c
│   │               │   ├── ctype.c
│   │               │   ├── debug_locks.c
│   │               │   ├── dec_and_lock.c
│   │               │   ├── decompress.c
│   │               │   ├── decompress_inflate.c
│   │               │   ├── decompress_unxz.c
│   │               │   ├── devres.c
│   │               │   ├── div64.c
│   │               │   ├── dump_stack.c
│   │               │   ├── dynamic_queue_limits.c
│   │               │   ├── earlycpio.c
│   │               │   ├── extable.c
│   │               │   ├── find_last_bit.c
